obra_social,plan_afiliado,droga_generica,medicamento,stock_actual,promos_bancos,precio_lista,descuentos_OS
PAMI,Jubilados,Diclofenaco,EQUATE LUBRICANT EYE DROPS,47,Tarjeta Naranja (Plan Z),239259.93,1
OSECAC,Plan Sueldo,Paracetamol,Diphenhydramine Hydrochloride,28,BBVA (3 cuotas sin interés),280621.69,0.4
Hominis,Plan Sueldo,Levotiroxina,Metoprolol Tartrate,94,Banco Nación (20% descuento),271932.97,0.4
OSDE,410,Amoxicilina,RISPERDAL,88,Ninguna,341656.55,0.7
Avalian,Plan Sueldo,Diclofenaco,Depo-Medrol,50,Santander (10% de ahorro),202162.01,0.4
OSECAC,Plan Familiar,Metformina,Stool Softener,50,Ninguna,48194.94,0.4
Prevención Salud,Plan Sueldo,Enalapril,Capture Totale Radiance Restoring Serum Foundation SPF 15 040,55,Modo (Reintegro $2000),103724.02,0.4
Luis Pasteur,PMO,Metoclopramida,Klor-Con,78,Ninguna,68079.76,0.4
Omint,PMO,Naproxeno,IROSPAN 24/6,48,ICBC (Ahorro en perfumería),238500.29,0.4
ASE,Plan Sueldo,Metoclopramida,Indigestion With Nausea,51,Cuenta DNI (30% Jueves),27836.52,0.4
Luis Pasteur,PMO,Amoxicilina,Haloperidol,82,BBVA (3 cuotas sin interés),68787.95,0.4
Avalian,Plan Sueldo,Ranitidina,Zosyn,34,BBVA (3 cuotas sin interés),51062.39,0.4
PAMI,Jubilados,Gabapentina,Covergirl Queen Collection All Day Flawless 3in1 Foundation,92,Ninguna,62200.16,1
Jerárquicos Salud,PMO,Metformina,"Dextroamphetamine Saccharate, Amphetamine Aspartate Monohydrate, Dextroamphetamine Sulfate and Amphetamine Sulfate",61,Ninguna,134696.6,0.4
OSECAC,Plan Familiar,Metformina,Arsuraneel,52,Ninguna,139862.08,0.4
Jerárquicos Salud,PMO,Loratadina Omeprazol,Fluoxetine,79,Ninguna,61192.47,0.4
Prevención Salud,Plan Familiar,Ibuprofeno,Extra-Virt Plus DHA,87,Ninguna,60897.07,0.4
PAMI,Jubilados,Diclofenaco,CARVEDILOL,86,ICBC (Ahorro en perfumería),299307.76,1
Hominis,PMO,Amoxicilina,Cover Fx Blemish Treatment Concealer N X-Deep,95,Ninguna,319530.54,0.4
OSUTHGRA,Plan Sueldo,Carbonato de Litio,Ear Wax Treatment,89,BNA+ (10% descuento),342992.33,0.4
Sancor Salud,Plan Sueldo,Naproxeno,Cephalexin,79,Ninguna,118894.66,0.4
OSDEPYM,Plan Familiar,Amoxicilina,Childrens Motrin,22,BBVA (3 cuotas sin interés),311883.8,0.4
ASE,Plan Familiar,Metformina,Levothyroxine Sodium,6,Modo (Reintegro $2000),312698.47,0.4
Omint,Plan Familiar,Metoclopramida,Sotalol Hydrochloride,7,Ninguna,117704.59,0.4
Jerárquicos Salud,Plan Sueldo,Gabapentina,Stress Control,16,ICBC (Ahorro en perfumería),176693.86,0.4
Sancor Salud,Plan Familiar,Paracetamol,Captopril,73,Ninguna,194938.74,0.4
Omint,PMO,Paracetamol,clopidogrel bisulfate,82,ICBC (Ahorro en perfumería),258140.32,0.4
Prevención Salud,Plan Sueldo,Loratadina Omeprazol,rizatriptan benzoate,10,Ninguna,14318.9,0.4
Avalian,PMO,Ibuprofeno,Naproxen,71,Tarjeta Naranja (Plan Z),306071.71,0.4
OSECAC,Plan Familiar,Metformina,Diclofenac Sodium,47,Galicia (Canje de puntos),125591.07,0.4
Swiss Medical,Plan Sueldo,Amoxicilina,daytime nitetime sinus,98,Tarjeta Naranja (Plan Z),144436.29,0.4
PAMI,Jubilados,Salbutamol,7 Select Childrens Allergy Relief,29,BBVA (3 cuotas sin interés),141113.22,1
OSECAC,PMO,Ibuprofeno,Ultra Glow Fade,29,Ninguna,247403.97,0.4
PAMI,Jubilados,Amoxicilina,Sambucol Cold and Flu Relief,100,Cuenta DNI (30% Jueves),212946.48,1
Sancor Salud,PMO,Loratadina Omeprazol,Naphazoline Hydrochloride and Pheniramine Maleate,81,Santander (10% de ahorro),120368.65,0.4
OSDE,410,Metformina,Cerafill Retaliate,24,Ninguna,80910.65,0.7
OSDEPYM,PMO,Levotiroxina,THE FLOWER UV INTENSE PACT,31,Modo (Reintegro $2000),151498.36,0.4
PAMI,Jubilados,Metformina,Fosinopril Sodium,28,Ninguna,76273.6,1
OSECAC,PMO,Paracetamol,Blue Ice Analgesic,70,BBVA (3 cuotas sin interés),114478.87,0.4
OSECAC,PMO,Metoclopramida,Divalproex Sodium,84,Galicia (Canje de puntos),46857.64,0.4
Prevención Salud,Plan Familiar,Enalapril,Divalproex Sodium,94,Banco Nación (20% descuento),298887.32,0.4
Prevención Salud,Plan Sueldo,Paracetamol,DESONIDE,24,ICBC (Ahorro en perfumería),269047.34,0.4
OSECAC,Plan Familiar,Naproxeno,Midazolam,48,Ninguna,118649.86,0.4
Medicus,PMO,Amoxicilina,Southern Home Supreme Clean Ultra Concentrated Orange Scent,69,BNA+ (10% descuento),191294.21,0.4
OSECAC,Plan Familiar,Amoxicilina,Fleet,32,Banco Nación (20% descuento),288602.34,0.4
Prevención Salud,PMO,Levotiroxina,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,1,Tarjeta Naranja (Plan Z),20296.73,0.4
Prevención Salud,PMO,Gabapentina,JANUVIA,27,Ninguna,332788.42,0.4
OSECAC,Plan Sueldo,Ibuprofeno,Promolaxin,77,Ninguna,309352.23,0.4
OSDEPYM,Plan Familiar,Paracetamol,Sumatriptan Succinate,73,Ninguna,319327.8,0.4
Avalian,Plan Sueldo,Ibuprofeno,Xpect First aid Buffered Eye and Skin,65,Ninguna,80080.24,0.4
PAMI,Jubilados,Salbutamol,Disney PLANES FIRE and RESCUE BERRY SCENTED Antiseptic Hand CLEANSING,7,Tarjeta Naranja (Plan Z),113851.69,1
OSECAC,Plan Familiar,Levotiroxina,Genuine Hydrocortisone,30,Ninguna,36348.14,0.4
ASE,Plan Sueldo,Amoxicilina,KROGER NICOTINE TRANSDERMAL SYSTEM,85,Ninguna,48821.12,0.4
Avalian,PMO,Paracetamol,Verapamil Hydrochloride,14,Ninguna,226259.39,0.4
PAMI,Jubilados,Gabapentina,ISOVUE,21,Ninguna,198140.8,1
